timestamp,yes,no
2024-05-24 00:00:03,0.015,0.985
2024-05-25 00:00:03,0.011,0.989
2024-05-26 00:00:03,0.011,0.989
2024-05-27 00:00:03,0.01,0.99
2024-05-28 00:00:03,0.011,0.989
2024-05-29 00:00:04,0.0085,0.9915
2024-05-30 00:00:03,0.008,0.992
2024-05-31 00:00:03,0.008,0.992
2024-06-01 00:00:03,0.008,0.992
2024-06-02 00:00:03,0.0075,0.9925
2024-06-03 00:00:03,0.007,0.993
2024-06-04 00:00:02,0.007,0.993
2024-06-05 00:00:02,0.007,0.993
2024-06-06 00:00:03,0.007,0.993
2024-06-07 00:00:02,0.007,0.993
2024-06-08 00:00:02,0.007,0.993
2024-06-09 00:00:03,0.007,0.993
2024-06-10 00:00:04,0.007,0.993
2024-06-11 00:00:02,0.007,0.993
2024-06-12 00:00:03,0.007,0.993
2024-06-13 00:00:03,0.008,0.992
2024-06-14 00:00:03,0.008,0.992
2024-06-15 00:00:04,0.0095,0.9905
2024-06-16 00:00:04,0.01,0.99
2024-06-17 00:00:04,0.01,0.99
2024-06-18 00:00:03,0.01,0.99
2024-06-19 00:00:03,0.01,0.99
2024-06-20 00:00:04,0.01,0.99
2024-06-21 00:00:03,0.01,0.99
2024-06-22 00:00:02,0.0105,0.9895
2024-06-23 00:00:03,0.0105,0.9895
2024-06-24 00:00:03,0.0105,0.9895
2024-06-25 00:00:03,0.0105,0.9895
2024-06-26 00:00:03,0.0105,0.9895
2024-06-27 00:00:02,0.0105,0.9895
2024-06-28 00:00:03,0.0105,0.9895
2024-06-29 00:00:02,0.0105,0.9895
2024-06-30 00:00:02,0.0105,0.9895
2024-07-01 00:00:02,0.01,0.99
2024-07-02 00:00:03,0.01,0.99
2024-07-03 00:00:02,0.0105,0.9895
2024-07-04 00:00:03,0.006,0.994
2024-07-05 00:00:02,0.008,0.992
2024-07-06 00:00:02,0.05,0.95
