timestamp,yes,no
2025-05-06 00:00:06,0.465,0.535
2025-05-07 00:00:05,0.585,0.415
2025-05-08 00:00:06,0.195,0.805
2025-05-09 00:00:07,0.17,0.83
2025-05-10 00:00:06,0.755,0.245
2025-05-11 00:00:06,0.002,0.998
2025-05-12 00:00:06,0.0015,0.9985
2025-05-13 00:00:06,0.0015,0.9985
2025-05-14 00:00:07,0.0015,0.9985
2025-05-15 00:00:07,0.0015,0.9985
2025-05-16 00:00:06,0.0005,0.9995
2025-05-17 00:00:07,0.0005,0.9995
2025-05-18 00:00:06,0.0005,0.9995
2025-05-19 00:00:06,0.0005,0.9995
2025-05-20 00:00:06,0.0005,0.9995
2025-05-21 00:00:06,0.0005,0.9995
2025-05-22 00:00:07,0.0005,0.9995
2025-05-23 00:00:07,0.0005,0.9995
2025-05-24 00:00:07,0.0005,0.9995
2025-05-25 00:00:06,0.0005,0.9995
2025-05-26 00:00:07,0.0005,0.9995
2025-05-27 00:00:06,0.0005,0.9995
2025-05-28 00:00:06,0.0005,0.9995
2025-05-29 00:00:07,0.0005,0.9995
2025-05-30 00:00:07,0.0005,0.9995
2025-05-31 00:00:07,0.0005,0.9995
2025-06-01 00:00:07,0.0005,0.9995
2025-06-02 00:00:06,0.0005,0.9995
2025-06-03 00:00:07,0.0005,0.9995
2025-06-04 00:00:06,0.0005,0.9995
