symbol,bid,bid_size,ask,ask_size,daily_change,daily_change_percent,last_price,volume,high,low,timestamp
tBTCUSD,83945,,83946,,,,,,,,2025-03-28 20:00:03
tBTCUSD,84022,,84023,,,,,,,,2025-03-28 19:00:03
tBTCUSD,84145,,84146,,,,,,,,2025-03-28 18:00:03
tBTCUSD,83990,,83991,,,,,,,,2025-03-28 17:00:03
tBTCUSD,84248,,84249,,,,,,,,2025-03-28 16:00:03
tBTCUSD,84277,,84291,,,,,,,,2025-03-28 15:00:03
tBTCUSD,85077,,85078,,,,,,,,2025-03-28 14:00:03
tBTCUSD,85159,,85160,,,,,,,,2025-03-28 13:00:03
tBTCUSD,85331,,85332,,,,,,,,2025-03-28 12:00:03
tBTCUSD,85074,,85075,,,,,,,,2025-03-28 11:00:03
tBTCUSD,85274,,85275,,,,,,,,2025-03-28 10:00:03
tBTCUSD,85341,,85342,,,,,,,,2025-03-28 09:00:03
tBTCUSD,85397,,85398,,,,,,,,2025-03-28 08:00:03
tBTCUSD,85888,,85889,,,,,,,,2025-03-28 07:00:03
tBTCUSD,86209,,86210,,,,,,,,2025-03-28 06:00:03
tBTCUSD,86477,,86478,,,,,,,,2025-03-28 05:00:03
tBTCUSD,86921,,86922,,,,,,,,2025-03-28 04:00:03
tBTCUSD,87086,,87087,,,,,,,,2025-03-28 03:00:03
tBTCUSD,87352,,87353,,,,,,,,2025-03-28 02:00:03
tBTCUSD,87477,,87478,,,,,,,,2025-03-28 01:00:03
tBTCUSD,87316,,87317,,,,,,,,2025-03-28 00:00:03
tBTCUSD,87460,,87461,,,,,,,,2025-03-27 23:00:03
tBTCUSD,87651,,87652,,,,,,,,2025-03-27 22:00:03
tBTCUSD,87409,,87410,,,,,,,,2025-03-27 21:00:03
tBTCUSD,87162,,87167,,,,,,,,2025-03-27 20:00:03
tBTCUSD,87350,,87351,,,,,,,,2025-03-27 19:00:03
tBTCUSD,87054,,87055,,,,,,,,2025-03-27 18:00:03
tBTCUSD,86925,,86926,,,,,,,,2025-03-27 17:00:03
tBTCUSD,87063,,87064,,,,,,,,2025-03-27 16:00:03
tBTCUSD,87393,,87394,,,,,,,,2025-03-27 15:00:03
tBTCUSD,86478,,86479,,,,,,,,2025-03-27 14:00:03
tBTCUSD,86864,,86865,,,,,,,,2025-03-27 13:00:03
tBTCUSD,87068,,87069,,,,,,,,2025-03-27 12:00:03
tBTCUSD,87300,,87301,,,,,,,,2025-03-27 11:00:03
tBTCUSD,87538,,87539,,,,,,,,2025-03-27 10:00:03
tBTCUSD,87550,,87551,,,,,,,,2025-03-27 09:00:03
tBTCUSD,87525,,87526,,,,,,,,2025-03-27 08:00:03
tBTCUSD,87482,,87483,,,,,,,,2025-03-27 07:00:03
tBTCUSD,87434,,87435,,,,,,,,2025-03-27 06:00:03
tBTCUSD,87654,,87655,,,,,,,,2025-03-27 05:00:03
tBTCUSD,87807,,87808,,,,,,,,2025-03-27 04:00:03
tBTCUSD,87731,,87732,,,,,,,,2025-03-27 03:00:03
tBTCUSD,87560,,87561,,,,,,,,2025-03-27 02:00:03
tBTCUSD,87460,,87461,,,,,,,,2025-03-27 01:00:03
tBTCUSD,87081,,87084,,,,,,,,2025-03-27 00:00:03
tBTCUSD,87024,,87025,,,,,,,,2025-03-26 23:00:03
tBTCUSD,87290,,87291,,,,,,,,2025-03-26 22:00:03
tBTCUSD,87445,,87446,,,,,,,,2025-03-26 21:00:03
tBTCUSD,86738,,86739,,,,,,,,2025-03-26 20:00:03
tBTCUSD,86407,,86415,,,,,,,,2025-03-26 19:00:03
tBTCUSD,86740,,86741,,,,,,,,2025-03-26 18:00:03
tBTCUSD,86696,,86697,,,,,,,,2025-03-26 17:00:03
tBTCUSD,86909,,86910,,,,,,,,2025-03-26 16:00:03
tBTCUSD,86974,,86975,,,,,,,,2025-03-26 15:00:03
tBTCUSD,86999,,87000,,,,,,,,2025-03-26 14:00:03
tBTCUSD,87947,,87948,,,,,,,,2025-03-26 13:00:03
tBTCUSD,88100,,88101,,,,,,,,2025-03-26 12:00:03
tBTCUSD,88360,,88361,,,,,,,,2025-03-26 11:00:03
tBTCUSD,88081,,88082,,,,,,,,2025-03-26 10:00:03
tBTCUSD,88110,,88111,,,,,,,,2025-03-26 09:00:03
tBTCUSD,88313,,88314,,,,,,,,2025-03-26 08:00:03
tBTCUSD,88055,,88056,,,,,,,,2025-03-26 07:00:03
tBTCUSD,87675,,87676,,,,,,,,2025-03-26 06:00:03
tBTCUSD,87482,,87483,,,,,,,,2025-03-26 05:00:03
tBTCUSD,87320,,87321,,,,,,,,2025-03-26 04:00:03
tBTCUSD,87525,,87526,,,,,,,,2025-03-26 03:00:03
tBTCUSD,87999,,88000,,,,,,,,2025-03-26 02:00:03
tBTCUSD,87805,,87806,,,,,,,,2025-03-26 01:00:03
tBTCUSD,87587,,87588,,,,,,,,2025-03-26 00:00:03
tBTCUSD,87660,,87661,,,,,,,,2025-03-25 23:00:03
tBTCUSD,87966,,87967,,,,,,,,2025-03-25 22:00:03
tBTCUSD,87982,,87983,,,,,,,,2025-03-25 21:00:03
tBTCUSD,88245,,88246,,,,,,,,2025-03-25 20:00:03
tBTCUSD,87966,,87967,,,,,,,,2025-03-25 19:00:03
tBTCUSD,88087,,88088,,,,,,,,2025-03-25 18:00:03
tBTCUSD,87932,,87933,,,,,,,,2025-03-25 17:00:03
tBTCUSD,87902,,87903,,,,,,,,2025-03-25 16:00:03
tBTCUSD,88107,,88108,,,,,,,,2025-03-25 15:00:03
tBTCUSD,87728,,87738,,,,,,,,2025-03-25 14:00:03
tBTCUSD,87178,,87179,,,,,,,,2025-03-25 13:00:03
tBTCUSD,87494,,87495,,,,,,,,2025-03-25 12:00:03
tBTCUSD,87239,,87240,,,,,,,,2025-03-25 11:00:03
tBTCUSD,87347,,87348,,,,,,,,2025-03-25 10:00:03
tBTCUSD,86819,,86820,,,,,,,,2025-03-25 09:00:03
tBTCUSD,86536,,86537,,,,,,,,2025-03-25 08:00:03
tBTCUSD,86662,,86663,,,,,,,,2025-03-25 07:00:03
tBTCUSD,86798,,86799,,,,,,,,2025-03-25 06:00:03
tBTCUSD,86630,,86631,,,,,,,,2025-03-25 05:00:03
tBTCUSD,86614,,86615,,,,,,,,2025-03-25 04:00:03
tBTCUSD,86961,,86962,,,,,,,,2025-03-25 03:00:03
tBTCUSD,87212,,87213,,,,,,,,2025-03-25 02:00:03
tBTCUSD,87717,,87718,,,,,,,,2025-03-25 01:00:03
tBTCUSD,87610,,87614,,,,,,,,2025-03-25 00:00:03
tBTCUSD,87551,,87552,,,,,,,,2025-03-24 23:00:03
tBTCUSD,88257,,88258,,,,,,,,2025-03-24 22:00:03
tBTCUSD,87943,,87944,,,,,,,,2025-03-24 21:00:03
tBTCUSD,88369,,88370,,,,,,,,2025-03-24 20:00:03
tBTCUSD,88596,,88597,,,,,,,,2025-03-24 19:00:03
tBTCUSD,88540,,88541,,,,,,,,2025-03-24 18:00:03
tBTCUSD,88154,,88155,,,,,,,,2025-03-24 17:00:03
tBTCUSD,88445,,88449,,,,,,,,2025-03-24 16:00:03
tBTCUSD,88072,,88073,,,,,,,,2025-03-24 15:00:03
tBTCUSD,87801,,87802,,,,,,,,2025-03-24 14:00:03
tBTCUSD,87442,,87443,,,,,,,,2025-03-24 13:00:03
tBTCUSD,87851,,87852,,,,,,,,2025-03-24 12:00:03
tBTCUSD,87930,,87931,,,,,,,,2025-03-24 11:00:03
tBTCUSD,87303,,87304,,,,,,,,2025-03-24 10:00:03
tBTCUSD,87548,,87550,,,,,,,,2025-03-24 09:00:03
tBTCUSD,87037,,87038,,,,,,,,2025-03-24 08:00:03
tBTCUSD,87288,,87289,,,,,,,,2025-03-24 07:00:03
tBTCUSD,87048,,87049,,,,,,,,2025-03-24 06:00:03
tBTCUSD,87015,,87016,,,,,,,,2025-03-24 05:00:03
tBTCUSD,86682,,86683,,,,,,,,2025-03-24 04:00:03
tBTCUSD,86058,,86059,,,,,,,,2025-03-24 03:00:03
tBTCUSD,85714,,85715,,,,,,,,2025-03-24 02:00:03
tBTCUSD,86180,,86181,,,,,,,,2025-03-24 01:00:03
tBTCUSD,86268,,86276,,,,,,,,2025-03-24 00:00:03
tBTCUSD,85576,,85577,,,,,,,,2025-03-23 23:00:03
tBTCUSD,85376,,85389,,,,,,,,2025-03-23 22:00:03
tBTCUSD,85302,,85304,,,,,,,,2025-03-23 21:00:03
tBTCUSD,85199,,85200,,,,,,,,2025-03-23 20:00:03
tBTCUSD,85115,,85116,,,,,,,,2025-03-23 19:00:03
tBTCUSD,85118,,85119,,,,,,,,2025-03-23 18:00:03
tBTCUSD,85387,,85388,,,,,,,,2025-03-23 17:00:03
tBTCUSD,85271,,85272,,,,,,,,2025-03-23 16:00:03
tBTCUSD,85019,,85020,,,,,,,,2025-03-23 15:00:03
tBTCUSD,85198,,85199,,,,,,,,2025-03-23 14:00:03
tBTCUSD,84854,,84855,,,,,,,,2025-03-23 13:00:03
tBTCUSD,84781,,84782,,,,,,,,2025-03-23 12:00:03
tBTCUSD,84581,,84582,,,,,,,,2025-03-23 11:00:03
tBTCUSD,84457,,84458,,,,,,,,2025-03-23 10:00:03
tBTCUSD,84452,,84453,,,,,,,,2025-03-23 09:00:03
tBTCUSD,84402,,84403,,,,,,,,2025-03-23 08:00:03
tBTCUSD,84382,,84383,,,,,,,,2025-03-23 07:00:03
tBTCUSD,84331,,84332,,,,,,,,2025-03-23 06:00:03
tBTCUSD,84206,,84207,,,,,,,,2025-03-23 05:00:03
tBTCUSD,84322,,84323,,,,,,,,2025-03-23 04:00:03
tBTCUSD,84339,,84340,,,,,,,,2025-03-23 03:00:03
tBTCUSD,84151,,84152,,,,,,,,2025-03-23 02:00:03
tBTCUSD,84105,,84106,,,,,,,,2025-03-23 01:00:03
tBTCUSD,83923,,83924,,,,,,,,2025-03-23 00:00:03
tBTCUSD,84071,,84072,,,,,,,,2025-03-22 23:00:03
tBTCUSD,84131,,84132,,,,,,,,2025-03-22 22:00:03
tBTCUSD,84076,,84077,,,,,,,,2025-03-22 21:00:03
tBTCUSD,84296,,84302,,,,,,,,2025-03-22 20:00:03
tBTCUSD,84370,,84371,,,,,,,,2025-03-22 19:00:03
tBTCUSD,84344,,84345,,,,,,,,2025-03-22 18:00:03
tBTCUSD,84241,,84242,,,,,,,,2025-03-22 17:00:03
tBTCUSD,84203,,84204,,,,,,,,2025-03-22 16:00:03
tBTCUSD,84121,,84122,,,,,,,,2025-03-22 15:00:03
tBTCUSD,84256,,84257,,,,,,,,2025-03-22 14:00:03
tBTCUSD,84325,,84326,,,,,,,,2025-03-22 13:00:03
tBTCUSD,84330,,84331,,,,,,,,2025-03-22 12:00:03
tBTCUSD,84519,,84520,,,,,,,,2025-03-22 11:00:03
tBTCUSD,84466,,84467,,,,,,,,2025-03-22 10:00:03
tBTCUSD,84302,,84303,,,,,,,,2025-03-22 09:00:03
tBTCUSD,84352,,84353,,,,,,,,2025-03-22 08:00:03
tBTCUSD,84420,,84421,,,,,,,,2025-03-22 07:00:03
tBTCUSD,84402,,84403,,,,,,,,2025-03-22 06:00:03
tBTCUSD,84443,,84444,,,,,,,,2025-03-22 05:00:03
tBTCUSD,84370,,84371,,,,,,,,2025-03-22 04:00:03
tBTCUSD,84271,,84272,,,,,,,,2025-03-22 03:00:03
tBTCUSD,84173,,84174,,,,,,,,2025-03-22 02:00:03
tBTCUSD,84289,,84290,,,,,,,,2025-03-22 01:00:03
tBTCUSD,84170,,84171,,,,,,,,2025-03-22 00:00:03
tBTCUSD,84276,,84277,,,,,,,,2025-03-21 23:00:03
tBTCUSD,84486,,84488,,,,,,,,2025-03-21 22:00:03
tBTCUSD,84299,,84300,,,,,,,,2025-03-21 21:00:03
tBTCUSD,84068,,84069,,,,,,,,2025-03-21 20:00:03
tBTCUSD,84217,,84218,,,,,,,,2025-03-21 19:00:03
tBTCUSD,84111,,84112,,,,,,,,2025-03-21 18:00:03
tBTCUSD,84193,,84194,,,,,,,,2025-03-21 17:00:03
tBTCUSD,83671,,83672,,,,,,,,2025-03-21 16:00:03
tBTCUSD,84309,,84310,,,,,,,,2025-03-21 15:00:03
tBTCUSD,84044,,84045,,,,,,,,2025-03-21 14:00:03
tBTCUSD,83542,,83543,,,,,,,,2025-03-21 13:00:03
tBTCUSD,84152,,84153,,,,,,,,2025-03-21 12:00:03
tBTCUSD,84267,,84268,,,,,,,,2025-03-21 11:00:03
tBTCUSD,84217,,84218,,,,,,,,2025-03-21 10:00:03
tBTCUSD,84098,,84099,,,,,,,,2025-03-21 09:00:03
tBTCUSD,84018,,84019,,,,,,,,2025-03-21 08:00:03
tBTCUSD,84287,,84288,,,,,,,,2025-03-21 07:00:03
tBTCUSD,84540,,84541,,,,,,,,2025-03-21 06:00:03
tBTCUSD,84762,,84763,,,,,,,,2025-03-21 05:00:03
tBTCUSD,84563,,84564,,,,,,,,2025-03-21 04:00:03
tBTCUSD,84774,,84775,,,,,,,,2025-03-21 03:00:03
tBTCUSD,84843,,84844,,,,,,,,2025-03-21 02:00:03
tBTCUSD,84558,,84559,,,,,,,,2025-03-21 01:00:03
tBTCUSD,84295,,84296,,,,,,,,2025-03-21 00:00:03
tBTCUSD,84227,,84228,,,,,,,,2025-03-20 23:00:03
tBTCUSD,84436,,84437,,,,,,,,2025-03-20 22:00:03
tBTCUSD,84632,,84633,,,,,,,,2025-03-20 21:00:03
tBTCUSD,84251,,84252,,,,,,,,2025-03-20 20:00:03
tBTCUSD,84133,,84134,,,,,,,,2025-03-20 19:00:03
tBTCUSD,84168,,84169,,,,,,,,2025-03-20 18:00:03
tBTCUSD,83910,,83918,,,,,,,,2025-03-20 17:00:03
tBTCUSD,84804,,84805,,,,,,,,2025-03-20 16:00:03
tBTCUSD,86325,,86326,,,,,,,,2025-03-20 15:00:03
tBTCUSD,85655,,85656,,,,,,,,2025-03-20 14:00:03
tBTCUSD,85499,,85500,,,,,,,,2025-03-20 13:00:03
tBTCUSD,85644,,85645,,,,,,,,2025-03-20 12:00:03
tBTCUSD,85350,,85351,,,,,,,,2025-03-20 11:00:03
tBTCUSD,86068,,86069,,,,,,,,2025-03-20 10:00:03
tBTCUSD,86410,,86411,,,,,,,,2025-03-20 09:00:03
tBTCUSD,85973,,85974,,,,,,,,2025-03-20 08:00:03
tBTCUSD,85938,,85939,,,,,,,,2025-03-20 07:00:03
tBTCUSD,85980,,85981,,,,,,,,2025-03-20 06:00:03
tBTCUSD,85833,,85834,,,,,,,,2025-03-20 05:00:03
tBTCUSD,86056,,86058,,,,,,,,2025-03-20 04:00:03
tBTCUSD,86248,,86253,,,,,,,,2025-03-20 03:00:03
tBTCUSD,86043,,86044,,,,,,,,2025-03-20 02:00:03
tBTCUSD,86221,,86222,,,,,,,,2025-03-20 01:00:03
tBTCUSD,87029,,87049,,,,,,,,2025-03-20 00:00:03
tBTCUSD,86353,,86354,,,,,,,,2025-03-19 23:00:03
tBTCUSD,85810,,85811,,,,,,,,2025-03-19 22:00:03
tBTCUSD,85548,,85549,,,,,,,,2025-03-19 21:00:03
tBTCUSD,85626,,85635,,,,,,,,2025-03-19 20:00:03
tBTCUSD,85840,,85852,,,,,,,,2025-03-19 19:00:03
tBTCUSD,84378,,84379,,,,,,,,2025-03-19 18:00:03
tBTCUSD,84763,,84766,,,,,,,,2025-03-19 17:00:03
tBTCUSD,84936,,84937,,,,,,,,2025-03-19 16:00:03
tBTCUSD,84499,,84500,,,,,,,,2025-03-19 15:00:03
tBTCUSD,84282,,84286,,,,,,,,2025-03-19 14:00:03
tBTCUSD,83961,,83962,,,,,,,,2025-03-19 13:00:03
tBTCUSD,84083,,84084,,,,,,,,2025-03-19 12:00:03
tBTCUSD,83672,,83673,,,,,,,,2025-03-19 11:00:03
tBTCUSD,83724,,83725,,,,,,,,2025-03-19 10:00:03
tBTCUSD,83629,,83630,,,,,,,,2025-03-19 09:00:03
tBTCUSD,83393,,83394,,,,,,,,2025-03-19 08:00:03
tBTCUSD,83425,,83426,,,,,,,,2025-03-19 07:00:03
tBTCUSD,83457,,83461,,,,,,,,2025-03-19 06:00:03
tBTCUSD,83167,,83168,,,,,,,,2025-03-19 05:00:03
tBTCUSD,83278,,83279,,,,,,,,2025-03-19 04:00:03
tBTCUSD,83074,,83075,,,,,,,,2025-03-19 03:00:03
tBTCUSD,82829,,82835,,,,,,,,2025-03-19 02:00:03
tBTCUSD,83311,,83312,,,,,,,,2025-03-19 01:00:03
tBTCUSD,82933,,82937,,,,,,,,2025-03-19 00:00:03
tBTCUSD,82618,,82619,,,,,,,,2025-03-18 23:00:03
tBTCUSD,82281,,82282,,,,,,,,2025-03-18 22:00:03
tBTCUSD,82282,,82283,,,,,,,,2025-03-18 21:00:03
tBTCUSD,82555,,82556,,,,,,,,2025-03-18 20:00:03
tBTCUSD,82107,,82108,,,,,,,,2025-03-18 19:00:03
tBTCUSD,81688,,81689,,,,,,,,2025-03-18 18:00:03
tBTCUSD,82067,,82071,,,,,,,,2025-03-18 17:00:03
tBTCUSD,81809,,81812,,,,,,,,2025-03-18 16:00:03
tBTCUSD,82072,,82073,,,,,,,,2025-03-18 15:00:03
tBTCUSD,81589,,81590,,,,,,,,2025-03-18 14:00:03
tBTCUSD,82614,,82615,,,,,,,,2025-03-18 13:00:03
tBTCUSD,82811,,82812,,,,,,,,2025-03-18 12:00:03
tBTCUSD,83021,,83022,,,,,,,,2025-03-18 11:00:03
tBTCUSD,83010,,83011,,,,,,,,2025-03-18 10:00:03
tBTCUSD,83467,,83468,,,,,,,,2025-03-18 09:00:03
tBTCUSD,83355,,83356,,,,,,,,2025-03-18 08:00:03
tBTCUSD,82668,,82669,,,,,,,,2025-03-18 07:00:03
tBTCUSD,83190,,83194,,,,,,,,2025-03-18 06:00:03
tBTCUSD,83186,,83187,,,,,,,,2025-03-18 05:00:03
tBTCUSD,83314,,83315,,,,,,,,2025-03-18 04:00:03
tBTCUSD,83558,,83559,,,,,,,,2025-03-18 03:00:03
tBTCUSD,83341,,83342,,,,,,,,2025-03-18 02:00:03
tBTCUSD,83980,,83981,,,,,,,,2025-03-18 01:00:03
tBTCUSD,84221,,84222,,,,,,,,2025-03-18 00:00:03
tBTCUSD,84260,,84261,,,,,,,,2025-03-17 23:00:03
tBTCUSD,84274,,84275,,,,,,,,2025-03-17 22:00:03
tBTCUSD,84141,,84142,,,,,,,,2025-03-17 21:00:03
tBTCUSD,84659,,84660,,,,,,,,2025-03-17 20:00:03
tBTCUSD,84688,,84690,,,,,,,,2025-03-17 19:00:03
tBTCUSD,84398,,84399,,,,,,,,2025-03-17 18:00:03
tBTCUSD,83618,,83619,,,,,,,,2025-03-17 17:00:03
tBTCUSD,83710,,83711,,,,,,,,2025-03-17 16:00:03
tBTCUSD,83088,,83089,,,,,,,,2025-03-17 15:00:03
tBTCUSD,83230,,83231,,,,,,,,2025-03-17 14:00:03
tBTCUSD,83237,,83238,,,,,,,,2025-03-17 13:00:03
tBTCUSD,83702,,83703,,,,,,,,2025-03-17 12:00:03
tBTCUSD,83488,,83489,,,,,,,,2025-03-17 11:00:03
tBTCUSD,83819,,83820,,,,,,,,2025-03-17 10:00:03
tBTCUSD,83726,,83727,,,,,,,,2025-03-17 09:00:03
tBTCUSD,83727,,83729,,,,,,,,2025-03-17 08:00:03
tBTCUSD,83391,,83392,,,,,,,,2025-03-17 07:00:03
tBTCUSD,83311,,83312,,,,,,,,2025-03-17 06:00:03
tBTCUSD,83766,,83767,,,,,,,,2025-03-17 05:00:03
tBTCUSD,83877,,83878,,,,,,,,2025-03-17 04:00:03
tBTCUSD,83412,,83413,,,,,,,,2025-03-17 03:00:03
tBTCUSD,83410,,83411,,,,,,,,2025-03-17 02:00:03
tBTCUSD,83241,,83242,,,,,,,,2025-03-17 01:00:03
tBTCUSD,82758,,82759,,,,,,,,2025-03-17 00:00:03
tBTCUSD,82290,,82291,,,,,,,,2025-03-16 23:00:03
tBTCUSD,82921,,82922,,,,,,,,2025-03-16 22:00:03
tBTCUSD,83386,,83387,,,,,,,,2025-03-16 21:00:03
tBTCUSD,83272,,83273,,,,,,,,2025-03-16 20:00:03
tBTCUSD,83891,,83892,,,,,,,,2025-03-16 19:00:03
tBTCUSD,84096,,84097,,,,,,,,2025-03-16 18:00:03
tBTCUSD,83821,,83822,,,,,,,,2025-03-16 17:00:03
tBTCUSD,83552,,83553,,,,,,,,2025-03-16 16:00:03
tBTCUSD,83574,,83575,,,,,,,,2025-03-16 15:00:03
tBTCUSD,82798,,82799,,,,,,,,2025-03-16 14:00:03
tBTCUSD,82963,,82964,,,,,,,,2025-03-16 13:00:03
tBTCUSD,82622,,82623,,,,,,,,2025-03-16 12:00:03
tBTCUSD,83875,,83876,,,,,,,,2025-03-16 11:00:03
tBTCUSD,84079,,84080,,,,,,,,2025-03-16 10:00:03
tBTCUSD,84460,,84461,,,,,,,,2025-03-16 09:00:03
tBTCUSD,84449,,84450,,,,,,,,2025-03-16 08:00:03
tBTCUSD,84426,,84427,,,,,,,,2025-03-16 07:00:03
tBTCUSD,84557,,84558,,,,,,,,2025-03-16 06:00:03
tBTCUSD,84588,,84589,,,,,,,,2025-03-16 05:00:03
tBTCUSD,84524,,84525,,,,,,,,2025-03-16 04:00:03
tBTCUSD,84156,,84157,,,,,,,,2025-03-16 03:00:03
tBTCUSD,84102,,84103,,,,,,,,2025-03-16 02:00:03
tBTCUSD,84465,,84466,,,,,,,,2025-03-16 01:00:03
tBTCUSD,84536,,84537,,,,,,,,2025-03-16 00:00:03
tBTCUSD,84594,,84595,,,,,,,,2025-03-15 23:00:03
tBTCUSD,84607,,84608,,,,,,,,2025-03-15 22:00:03
tBTCUSD,84584,,84585,,,,,,,,2025-03-15 21:00:03
tBTCUSD,84500,,84501,,,,,,,,2025-03-15 20:00:03
tBTCUSD,84424,,84425,,,,,,,,2025-03-15 19:00:03
tBTCUSD,84615,,84616,,,,,,,,2025-03-15 18:00:03
tBTCUSD,84569,,84570,,,,,,,,2025-03-15 17:00:03
tBTCUSD,84553,,84571,,,,,,,,2025-03-15 16:00:03
tBTCUSD,84359,,84360,,,,,,,,2025-03-15 15:00:03
tBTCUSD,84680,,84681,,,,,,,,2025-03-15 14:00:03
tBTCUSD,84357,,84358,,,,,,,,2025-03-15 13:00:03
tBTCUSD,84312,,84313,,,,,,,,2025-03-15 12:00:03
tBTCUSD,84092,,84093,,,,,,,,2025-03-15 11:00:03
tBTCUSD,84138,,84139,,,,,,,,2025-03-15 10:00:03
tBTCUSD,84091,,84092,,,,,,,,2025-03-15 09:00:03
tBTCUSD,84078,,84079,,,,,,,,2025-03-15 08:00:03
tBTCUSD,84408,,84409,,,,,,,,2025-03-15 07:00:03
tBTCUSD,84504,,84505,,,,,,,,2025-03-15 06:00:03
tBTCUSD,84675,,84676,,,,,,,,2025-03-15 05:00:03
tBTCUSD,84709,,84710,,,,,,,,2025-03-15 04:00:03
tBTCUSD,84799,,84800,,,,,,,,2025-03-15 03:00:03
tBTCUSD,84588,,84589,,,,,,,,2025-03-15 02:00:03
tBTCUSD,84544,,84545,,,,,,,,2025-03-15 01:00:03
tBTCUSD,84206,,84210,,,,,,,,2025-03-15 00:00:03
tBTCUSD,84706,,84707,,,,,,,,2025-03-14 23:00:03
tBTCUSD,84397,,84398,,,,,,,,2025-03-14 22:00:03
tBTCUSD,84353,,84354,,,,,,,,2025-03-14 21:00:03
tBTCUSD,84766,,84767,,,,,,,,2025-03-14 20:00:03
tBTCUSD,84787,,84791,,,,,,,,2025-03-14 19:00:03
tBTCUSD,84558,,84559,,,,,,,,2025-03-14 18:00:03
tBTCUSD,85000,,85001,,,,,,,,2025-03-14 17:00:03
tBTCUSD,84944,,84945,,,,,,,,2025-03-14 16:00:03
tBTCUSD,83714,,83715,,,,,,,,2025-03-14 15:00:03
tBTCUSD,83684,,83685,,,,,,,,2025-03-14 14:00:03
tBTCUSD,83631,,83632,,,,,,,,2025-03-14 13:00:03
tBTCUSD,83465,,83466,,,,,,,,2025-03-14 12:00:03
tBTCUSD,83270,,83271,,,,,,,,2025-03-14 11:00:03
tBTCUSD,82991,,82992,,,,,,,,2025-03-14 10:00:03
tBTCUSD,82803,,82804,,,,,,,,2025-03-14 09:00:03
tBTCUSD,82397,,82398,,,,,,,,2025-03-14 08:00:03
tBTCUSD,82225,,82226,,,,,,,,2025-03-14 07:00:03
tBTCUSD,82333,,82334,,,,,,,,2025-03-14 06:00:03
tBTCUSD,82131,,82132,,,,,,,,2025-03-14 05:00:03
tBTCUSD,82080,,82081,,,,,,,,2025-03-14 04:00:03
tBTCUSD,82403,,82404,,,,,,,,2025-03-14 03:00:03
tBTCUSD,81785,,81786,,,,,,,,2025-03-14 02:00:03
tBTCUSD,81703,,81707,,,,,,,,2025-03-14 01:00:03
tBTCUSD,81288,,81289,,,,,,,,2025-03-14 00:00:03
tBTCUSD,81586,,81587,,,,,,,,2025-03-13 23:00:03
tBTCUSD,80992,,81001,,,,,,,,2025-03-13 22:00:03
tBTCUSD,80550,,80565,,,,,,,,2025-03-13 21:00:03
tBTCUSD,80377,,80382,,,,,,,,2025-03-13 20:00:03
tBTCUSD,80984,,80985,,,,,,,,2025-03-13 19:00:03
tBTCUSD,80177,,80178,,,,,,,,2025-03-13 18:00:03
tBTCUSD,80990,,80991,,,,,,,,2025-03-13 17:00:03
tBTCUSD,81192,,81193,,,,,,,,2025-03-13 16:00:03
tBTCUSD,82280,,82281,,,,,,,,2025-03-13 15:00:03
tBTCUSD,81873,,81874,,,,,,,,2025-03-13 14:00:03
tBTCUSD,82660,,82661,,,,,,,,2025-03-13 13:00:03
tBTCUSD,83121,,83122,,,,,,,,2025-03-13 12:00:03
tBTCUSD,83360,,83361,,,,,,,,2025-03-13 11:00:03
tBTCUSD,83622,,83623,,,,,,,,2025-03-13 10:00:03
tBTCUSD,83163,,83164,,,,,,,,2025-03-13 09:00:03
tBTCUSD,83332,,83333,,,,,,,,2025-03-13 08:00:03
tBTCUSD,83466,,83467,,,,,,,,2025-03-13 07:00:03
tBTCUSD,83337,,83338,,,,,,,,2025-03-13 06:00:03
tBTCUSD,83452,,83453,,,,,,,,2025-03-13 05:00:03
tBTCUSD,83763,,83764,,,,,,,,2025-03-13 04:00:03
tBTCUSD,83966,,83967,,,,,,,,2025-03-13 03:00:03
tBTCUSD,84133,,84134,,,,,,,,2025-03-13 02:00:03
tBTCUSD,83652,,83653,,,,,,,,2025-03-13 01:00:03
tBTCUSD,83856,,83857,,,,,,,,2025-03-13 00:00:03
tBTCUSD,83864,,83865,,,,,,,,2025-03-12 23:00:03
tBTCUSD,83267,,83268,,,,,,,,2025-03-12 22:00:03
tBTCUSD,83321,,83322,,,,,,,,2025-03-12 21:00:03
tBTCUSD,83142,,83143,,,,,,,,2025-03-12 20:00:03
tBTCUSD,82820,,82823,,,,,,,,2025-03-12 19:00:03
tBTCUSD,82042,,82043,,,,,,,,2025-03-12 18:00:03
tBTCUSD,82174,,82176,,,,,,,,2025-03-12 17:00:03
tBTCUSD,81931,,81932,,,,,,,,2025-03-12 16:00:03
tBTCUSD,81739,,81751,,,,,,,,2025-03-12 15:00:03
tBTCUSD,82796,,82797,,,,,,,,2025-03-12 14:00:03
tBTCUSD,84276,,84277,,,,,,,,2025-03-12 13:00:03
tBTCUSD,83230,,83231,,,,,,,,2025-03-12 12:00:03
tBTCUSD,82710,,82711,,,,,,,,2025-03-12 11:00:03
tBTCUSD,82889,,82893,,,,,,,,2025-03-12 10:00:03
tBTCUSD,82901,,82902,,,,,,,,2025-03-12 09:00:03
tBTCUSD,82661,,82662,,,,,,,,2025-03-12 08:00:03
tBTCUSD,81634,,81635,,,,,,,,2025-03-12 07:00:03
