timestamp,yes,no
2025-07-23 00:00:09,0.505,0.495
2025-07-24 00:00:09,0.495,0.505
2025-07-25 00:00:09,0.45,0.55
2025-07-26 00:00:09,0.45,0.55
2025-07-27 00:00:10,0.45,0.55
2025-07-28 00:00:09,0.45,0.55
2025-07-29 00:00:10,0.435,0.565
2025-07-30 00:00:10,0.455,0.545
2025-07-31 00:00:08,0.45,0.55
2025-08-01 00:00:09,0.45,0.55
2025-08-02 00:00:09,0.45,0.55
2025-08-03 00:00:08,0.45,0.55
2025-08-04 00:00:07,0.43,0.57
2025-08-05 00:00:08,0.43,0.57
2025-08-06 00:00:09,0.205,0.795
2025-08-07 00:00:08,0.205,
2025-08-08 00:00:07,0.205,
2025-08-09 00:00:11,0.2,
2025-08-10 00:00:08,0.2,
2025-08-11 00:00:08,0.205,
2025-08-12 00:00:08,0.205,
2025-08-13 00:00:12,0.205,0.795
2025-08-14 00:00:02,0.19,
2025-08-15 00:00:10,0.21,
2025-08-16 00:00:05,0.235,
2025-08-17 00:00:05,0.21,
2025-08-18 00:00:07,0.185,
2025-08-19 00:00:04,0.3,
2025-08-20 00:00:04,0.35,
2025-08-21 00:00:04,0.35,
2025-08-22 00:00:10,0.315,
2025-08-23 00:00:12,0.17,
2025-08-24 00:00:04,0.27,
2025-08-25 00:00:05,0.33,
2025-08-26 00:00:04,0.315,
2025-08-27 00:00:03,0.275,
2025-08-28 00:00:09,0.315,0.685
2025-08-29 00:00:08,0.445,
2025-08-30 00:00:10,0.32,
2025-08-31 00:00:15,0.47,
2025-09-01 00:00:13,0.355,
2025-09-02 00:00:03,0.15,
2025-09-03 00:00:11,0.15,
2025-09-04 00:00:12,0.275,
2025-09-05 00:00:06,0.275,
2025-09-06 00:00:20,0.225,
2025-09-07 00:00:11,0.235,
2025-09-08 00:00:18,0.235,
2025-09-09 00:00:04,0.225,
2025-09-10 00:00:02,0.225,
2025-09-11 00:00:14,0.22,
2025-09-12 00:00:07,0.225,0.775
2025-09-13 00:00:05,0.22,
2025-09-14 00:00:17,0.22,
2025-09-15 00:00:03,0.21,
2025-09-16 00:00:23,0.205,
2025-09-17 00:00:19,0.24,
2025-09-18 00:00:13,0.24,
2025-09-19 00:00:13,0.24,
2025-09-20 00:00:02,0.24,
2025-09-21 00:00:03,0.24,
2025-09-22 00:00:10,0.225,
2025-09-23 00:00:07,0.225,
2025-09-24 00:00:11,0.225,
2025-09-25 00:00:04,0.225,
2025-09-26 00:00:07,0.21,
2025-09-27 00:00:03,0.22,
2025-09-28 00:00:05,0.225,
2025-09-29 00:00:06,0.23,
2025-09-30 00:00:06,0.195,
2025-10-01 00:00:06,0.195,
2025-10-02 00:00:03,0.195,
2025-10-03 00:00:11,0.195,
2025-10-04 00:00:08,0.18,
2025-10-05 00:00:05,0.185,
2025-10-06 00:00:09,0.185,
2025-10-07 00:00:06,0.185,
2025-10-08 00:00:10,0.225,
2025-10-09 00:00:13,0.135,
2025-10-10 00:00:06,0.135,
2025-10-11 00:00:03,0.125,
2025-10-12 00:00:08,0.125,
2025-10-13 00:00:07,0.125,
2025-10-14 00:00:07,0.125,
2025-10-15 00:00:13,0.11,
2025-10-16 00:00:18,0.11,
2025-10-17 00:00:08,0.09,0.91
2025-10-18 00:00:05,0.09,
2025-10-19 00:00:13,0.07,
2025-10-20 00:00:09,0.07,
2025-10-21 00:00:18,0.145,
2025-10-22 00:00:24,0.145,0.855
2025-10-23 00:00:12,0.12,0.88
2025-10-23 12:51:05,0.115,0.885
