timestamp,yes,no
2024-05-22 00:00:03,0.12,0.88
2024-05-23 00:00:03,0.115,0.885
2024-05-24 00:00:03,0.105,0.895
2024-05-25 00:00:03,0.11,0.89
2024-05-26 00:00:03,0.11,0.89
2024-05-27 00:00:03,0.11,0.89
2024-05-28 00:00:03,0.11,0.89
2024-05-29 00:00:04,0.105,0.895
2024-05-30 00:00:03,0.105,0.895
2024-05-31 00:00:03,0.105,0.895
2024-06-01 00:00:03,0.105,0.895
2024-06-02 00:00:03,0.115,0.885
2024-06-03 00:00:03,0.115,0.885
2024-06-04 00:00:02,0.115,0.885
2024-06-05 00:00:02,0.115,0.885
2024-06-06 00:00:03,0.115,0.885
2024-06-07 00:00:02,0.115,0.885
2024-06-08 00:00:02,0.115,0.885
2024-06-09 00:00:03,0.115,0.885
2024-06-10 00:00:04,0.115,0.885
2024-06-11 00:00:02,0.115,0.885
2024-06-12 00:00:03,0.115,0.885
2024-06-13 00:00:03,0.115,0.885
2024-06-14 00:00:03,0.115,0.885
2024-06-15 00:00:04,0.115,0.885
2024-06-16 00:00:04,0.115,0.885
2024-06-17 00:00:04,0.115,0.885
2024-06-18 00:00:03,0.115,0.885
2024-06-19 00:00:03,0.115,0.885
2024-06-20 00:00:04,0.115,0.885
2024-06-21 00:00:03,0.115,0.885
2024-06-22 00:00:02,0.115,0.885
2024-06-23 00:00:03,0.115,0.885
2024-06-24 00:00:03,0.115,0.885
2024-06-25 00:00:03,0.115,0.885
2024-06-26 00:00:03,0.115,0.885
2024-06-27 00:00:02,0.115,0.885
2024-06-28 00:00:03,0.115,0.885
2024-06-29 00:00:02,0.115,0.885
2024-06-30 00:00:02,0.115,0.885
2024-07-01 00:00:02,0.115,0.885
2024-07-02 00:00:03,0.115,0.885
2024-07-03 00:00:02,0.115,0.885
2024-07-04 00:00:03,0.115,0.885
2024-07-05 00:00:02,0.115,0.885
2024-07-06 00:00:02,0.115,0.885
2024-07-07 00:00:02,0.115,0.885
2024-07-08 00:00:02,0.115,0.885
2024-07-09 00:00:02,0.115,0.885
2024-07-10 00:00:03,0.115,0.885
2024-07-11 00:00:03,0.115,0.885
2024-07-12 00:00:02,0.115,0.885
2024-07-13 00:00:03,0.115,0.885
2024-07-14 00:00:02,0.115,0.885
2024-07-15 00:00:03,0.115,0.885
2024-07-16 00:00:02,0.115,0.885
2024-07-17 00:00:01,0.115,0.885
2024-07-18 00:00:02,0.115,0.885
2024-07-19 00:00:01,0.115,0.885
2024-07-20 00:00:01,0.115,0.885
2024-07-21 00:00:01,0.115,0.885
2024-07-22 00:00:01,0.115,0.885
2024-07-23 00:00:01,0.115,0.885
2024-07-24 00:00:01,0.115,0.885
2024-07-25 00:00:01,0.115,0.885
2024-07-26 00:00:02,0.115,0.885
2024-07-27 00:00:02,0.11,0.89
2024-07-28 00:00:02,0.11,0.89
2024-07-29 00:00:02,0.095,0.905
2024-07-30 00:00:01,0.095,0.905
2024-07-31 00:00:02,0.095,0.905
2024-08-01 00:00:02,0.095,0.905
2024-08-02 00:00:01,0.07,0.93
2024-08-03 00:00:02,0.07,0.93
2024-08-04 00:00:01,0.07,0.93
2024-08-05 00:00:01,0.07,0.93
2024-08-06 00:00:01,0.07,0.93
2024-08-07 00:00:01,0.07,0.93
2024-08-08 00:00:01,0.07,0.93
2024-08-09 00:00:02,0.07,0.93
2024-08-10 00:00:02,0.065,0.935
2024-08-11 00:00:01,0.055,0.945
2024-08-12 00:00:01,0.055,0.945
2024-08-13 00:00:02,0.055,0.945
2024-08-14 00:00:02,0.045,0.955
2024-08-15 00:00:02,0.045,0.955
2024-08-16 00:00:02,0.0345,0.9655
2024-08-17 00:00:02,0.035,0.965
2024-08-18 00:00:02,0.0365,0.9635
2024-08-19 00:00:02,0.037,0.963
2024-08-20 00:00:01,0.037,0.963
2024-08-21 00:00:02,0.039,0.961
2024-08-22 00:00:02,0.0375,0.9625
2024-08-23 00:00:02,0.037,0.963
2024-08-24 00:00:02,0.0375,0.9625
2024-08-25 00:00:01,0.0365,0.9635
2024-08-26 00:00:02,0.037,0.963
2024-08-27 00:00:01,0.036,0.964
2024-08-28 00:00:01,0.0335,0.9665
2024-08-29 00:00:02,0.0225,0.9775
2024-08-30 00:00:02,0.028,0.972
2024-08-31 00:00:02,0.0285,0.9715
2024-09-01 00:00:02,0.0285,0.9715
2024-09-02 00:00:02,0.0285,0.9715
2024-09-03 00:00:02,0.028,0.972
2024-09-04 00:00:02,0.027,0.973
2024-09-05 00:00:02,0.027,0.973
2024-09-06 00:00:02,0.0275,0.9725
2024-09-07 00:00:02,0.028,0.972
2024-09-08 00:00:02,0.03,0.97
2024-09-09 00:00:01,0.0305,0.9695
2024-09-10 00:00:02,0.032,0.968
2024-09-11 00:00:01,0.0395,0.9605
2024-09-12 00:00:02,0.039,0.961
2024-09-13 00:00:02,0.0425,0.9575
2024-09-14 00:00:02,0.0445,0.9555
2024-09-15 00:00:02,0.0445,0.9555
2024-09-16 00:00:02,0.045,0.955
2024-09-17 00:00:02,0.045,0.955
2024-09-18 00:00:02,0.0455,0.9545
2024-09-19 00:00:01,0.045,0.955
2024-09-20 00:00:02,0.046,0.954
2024-09-21 00:00:02,0.0455,0.9545
2024-09-22 00:00:02,0.0455,0.9545
2024-09-23 00:00:02,0.044,0.956
2024-09-24 00:00:02,0.0365,0.9635
2024-09-25 00:00:02,0.0385,0.9615
2024-09-26 00:00:02,0.0395,0.9605
2024-09-27 00:00:02,0.039,0.961
2024-09-28 00:00:02,0.0375,0.9625
2024-09-29 00:00:03,0.0355,0.9645
2024-09-30 00:00:03,0.042,0.958
2024-10-01 00:00:02,0.0465,0.9535
2024-10-02 00:00:02,0.0475,0.9525
