timestamp,yes,no
2025-07-19 00:00:09,0.0355,0.9645
2025-07-20 00:00:08,0.0395,0.9605
2025-07-21 00:00:07,0.033,0.967
2025-07-22 00:00:09,0.0305,0.9695
2025-07-23 00:00:09,0.027,0.973
2025-07-24 00:00:09,0.025,0.975
2025-07-25 00:00:09,0.0345,0.9655
2025-07-26 00:00:09,0.0395,0.9605
2025-07-27 00:00:10,0.041,0.959
2025-07-28 00:00:09,0.039,0.961
2025-07-29 00:00:10,0.038,0.962
2025-07-30 00:00:10,0.0395,0.9605
2025-07-31 00:00:08,0.0365,0.9635
2025-08-01 00:00:09,0.0355,0.9645
2025-08-02 00:00:09,0.032,0.968
2025-08-03 00:00:08,0.04,0.96
2025-08-04 00:00:07,0.0405,0.9595
2025-08-05 00:00:08,0.0405,0.9595
2025-08-06 00:00:09,0.04,0.96
2025-08-07 00:00:08,0.04,
2025-08-08 00:00:05,0.041,0.959
2025-08-09 00:00:09,0.0405,
2025-08-10 00:00:06,0.04,
2025-08-11 00:00:14,0.0385,
2025-08-12 00:00:06,0.041,
2025-08-13 00:00:07,0.0385,0.9615
2025-08-14 00:00:05,0.039,
2025-08-15 00:00:02,0.039,
2025-08-16 00:00:05,0.037,
2025-08-17 00:00:15,0.039,
2025-08-18 00:00:05,0.0405,
2025-08-19 00:00:11,0.038,
2025-08-20 00:00:06,0.0365,
2025-08-21 00:00:06,0.0395,
2025-08-22 00:00:08,0.04,
2025-08-23 00:00:13,0.041,
2025-08-24 00:00:07,0.0405,
2025-08-25 00:00:12,0.0385,
2025-08-26 00:00:05,0.036,
2025-08-27 00:00:14,0.037,
2025-08-28 00:00:09,0.039,
2025-08-29 00:00:17,0.036,
2025-08-30 00:00:10,0.036,
2025-08-31 00:00:18,0.036,
2025-09-01 00:00:09,0.035,
2025-09-02 00:00:05,0.0375,
2025-09-03 00:00:13,0.0365,0.9635
2025-09-04 00:00:04,0.0385,0.9615
2025-09-05 00:00:11,0.0395,
2025-09-06 00:00:18,0.0405,
2025-09-07 00:00:08,0.0405,
2025-09-08 00:00:06,0.0375,
2025-09-09 00:00:09,0.0355,0.9645
2025-09-10 00:00:07,0.025,0.975
2025-09-11 00:00:07,0.025,
2025-09-12 00:00:26,0.025,
2025-09-13 00:00:09,0.024,
2025-09-14 00:00:16,0.0245,
2025-09-15 00:00:10,0.024,
2025-09-16 00:00:10,0.0245,
2025-09-17 00:00:19,0.024,
2025-09-18 00:00:02,0.0235,
2025-09-19 00:00:12,0.0225,
2025-09-20 00:00:05,0.022,
2025-09-21 00:00:10,0.0215,
2025-09-22 00:00:11,0.0285,
2025-09-23 00:00:12,0.0255,
2025-09-24 00:00:18,0.024,
2025-09-25 00:00:06,0.0235,
2025-09-26 00:00:13,0.0255,
2025-09-27 00:00:04,0.0255,
2025-09-28 00:00:03,0.0235,
2025-09-29 00:00:08,0.0245,0.9755
2025-09-30 00:00:04,0.024,
2025-10-01 00:00:05,0.0235,
2025-10-02 00:00:07,0.0215,
2025-10-03 00:00:04,0.023,
2025-10-04 00:00:03,0.023,
2025-10-05 00:00:07,0.0235,
2025-10-06 00:00:06,0.0245,
2025-10-07 00:00:11,0.024,
2025-10-08 00:00:04,0.023,
2025-10-09 00:00:13,0.022,
2025-10-10 00:00:10,0.022,
2025-10-11 00:00:08,0.0215,
2025-10-12 00:00:08,0.0225,
2025-10-13 00:00:08,0.022,
2025-10-14 00:00:19,0.022,
2025-10-15 00:00:11,0.021,
2025-10-16 00:00:18,0.0155,
2025-10-17 00:00:14,0.0135,
2025-10-18 00:00:08,0.0135,
2025-10-19 00:00:14,0.0125,
2025-10-20 00:00:19,0.0135,
2025-10-21 00:00:09,0.0165,
2025-10-22 00:00:16,0.015,
2025-10-23 00:00:09,0.013,
2025-10-23 11:53:05,0.0125,0.9875
