timestamp,yes,no
2025-09-30 00:00:05,0.485,
2025-10-01 00:00:02,0.1,
2025-10-02 00:00:06,0.03,
2025-10-03 00:00:10,0.0295,
2025-10-04 00:00:10,0.026,
2025-10-05 00:00:03,0.026,
2025-10-06 00:00:03,0.026,
2025-10-07 00:00:05,0.025,
2025-10-08 00:00:09,0.025,
2025-10-09 00:00:12,0.025,0.975
2025-10-10 00:00:03,0.025,
2025-10-11 00:00:09,0.025,
2025-10-12 00:00:16,0.025,
2025-10-13 00:00:05,0.025,
2025-10-14 00:00:15,0.025,
2025-10-15 00:00:06,0.025,
2025-10-16 00:00:21,0.025,
2025-10-17 00:00:09,0.0265,
2025-10-18 00:00:06,0.0265,
2025-10-19 00:00:12,0.0265,
2025-10-20 00:00:14,0.0265,
2025-10-21 00:00:03,0.0215,
2025-10-22 00:00:23,0.0215,
2025-10-23 00:00:12,0.0215,0.9785
2025-10-23 12:02:06,0.0215,0.9785
