timestamp,yes,no
2025-08-16 00:00:03,0.205,
2025-08-17 00:00:04,0.215,
2025-08-18 00:00:07,0.12,0.88
2025-08-19 00:00:07,0.115,
2025-08-20 00:00:03,0.115,
2025-08-21 00:00:08,0.115,
2025-08-22 00:00:08,0.115,
2025-08-23 00:00:02,0.115,
2025-08-24 00:00:03,0.11,
2025-08-25 00:00:04,0.085,
2025-08-26 00:00:07,0.085,
2025-08-27 00:00:08,0.085,
2025-08-28 00:00:10,0.085,
2025-08-29 00:00:12,0.085,
2025-08-30 00:00:12,0.07,
2025-08-31 00:00:12,0.07,
2025-09-01 00:00:11,0.075,0.925
2025-09-02 00:00:03,0.075,0.925
2025-09-03 00:00:06,0.075,
2025-09-04 00:00:08,0.075,0.925
2025-09-05 00:00:03,0.075,0.925
2025-09-06 00:00:20,0.07,
2025-09-07 00:00:09,0.07,
2025-09-08 00:00:12,0.065,
2025-09-09 00:00:03,0.065,
2025-09-10 00:00:08,0.065,0.935
2025-09-11 00:00:09,0.065,
2025-09-12 00:00:27,0.065,
2025-09-13 00:00:12,0.065,
2025-09-14 00:00:15,0.065,
2025-09-15 00:00:14,0.065,
2025-09-16 00:00:21,0.05,
2025-09-17 00:00:17,0.05,
2025-09-18 00:00:04,0.045,
2025-09-19 00:00:14,0.045,
2025-09-20 00:00:19,0.035,
2025-09-21 00:00:11,0.032,
2025-09-22 00:00:09,0.023,
2025-09-23 00:00:06,0.023,
2025-09-24 00:00:14,0.023,
2025-09-25 00:00:08,0.0265,
2025-09-26 00:00:11,0.0185,
2025-09-27 00:00:10,0.0185,
2025-09-28 00:00:08,0.0185,
2025-09-29 00:00:09,0.0185,
2025-09-30 00:00:12,0.0185,
2025-10-01 00:00:10,0.018,
2025-10-02 00:00:02,0.0175,0.9825
2025-10-03 00:00:08,0.016,
2025-10-04 00:00:10,0.016,
2025-10-05 00:00:08,0.016,
2025-10-06 00:00:05,0.016,
2025-10-07 00:00:08,0.016,0.984
2025-10-08 00:00:06,0.016,
2025-10-09 00:00:14,0.016,
2025-10-10 00:00:10,0.016,
2025-10-11 00:00:12,0.19,0.81
2025-10-12 00:00:14,0.031,
2025-10-13 00:00:02,0.064,
2025-10-14 00:00:08,0.0545,
2025-10-15 00:00:05,0.0205,
2025-10-16 00:00:16,0.019,
2025-10-17 00:00:14,0.022,
2025-10-18 00:00:17,0.0215,
2025-10-19 00:00:16,0.019,
2025-10-20 00:00:12,0.0195,
2025-10-21 00:00:20,0.0215,
2025-10-22 00:00:10,0.019,
2025-10-23 00:00:07,0.0185,
2025-10-23 12:02:04,0.019,
